01.0238E9C605E4594EE094B8566259A667FC0000031000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000<header><object_privilege version="0100"><descriptor version="0100"><attributes><attribute name="ID" type="string" comm="the object's unique identifier"/><attribute name="Creator" type="string" comm="user who create this object"/><attribute name="Owner" type="string" comm="user who own this object"/><attribute name="CreationDate" type="datetimeUK" comm="UTC date and time when the object created"/><attribute name="DeletionDate" type="datetimeUK" comm="UTC date and time when the object deleted"/></attributes></descriptor><accessors version="0100"><attributes><attribute name="UserOrGroup" type="string" comm="user or group who have access on this object"/><attribute name="AccessMode" type="string" comm="access mode on this object"/></attributes></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102"><attributes><attribute name="brLeft" type="i4" comm="bounding rectangle left side"/><attribute name="brTop" type="i4" comm="bounding rectangle top side"/><attribute name="brRight" type="i4" comm="bounding rectangle right side"/><attribute name="brBottom" type="i4" comm="bounding rectangle bottom side"/><attribute name="apX" type="i4" comm="active point X"/><attribute name="apY" type="i4" comm="active point Y"/><attribute name="Text" type="string" comm="text caption"/><attribute name="ObjectGUID" type="string" comm="object's unique identifier"/><attribute name="LineColor" type="i4" comm="Color of bookmark line"/><attribute name="TextBkColor" type="i4" comm="Color of caption text background"/><attribute name="TextBoxX" type="i4" comm="X position of text box"/><attribute name="TextBoxY" type="i4" comm="Y position of text box"/></attributes></slide_flag><ICD version="0100"><attributes><attribute name="Code" type="string" comm="ICD code"/><attribute name="Desc" type="string" comm="ICD description"/><attribute name="Version" type="string" comm="ICD code table version identification"/></attributes></ICD><SimpleBookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark><SimpleBookmark2 version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></SimpleBookmark2><SlideFlag version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/><attribute name="Direction" type="i4" comm="i4"/></attributes></SlideFlag><TMABookmark version="0100"><attributes><attribute name="Caption" type="string" comm="string"/><attribute name="Desc" type="string" comm="string"/></attributes></TMABookmark></slide_flag_data></header>
<data><object_privilege version="0100"><descriptor version="0100" ID="{AA700910-2832-42B1-96EF-1F2E1EEE0DE7}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="02/08/2010 16:21:47" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="45210" brTop="69857" brRight="48898" brBottom="72440" apX="45210" apY="69857" Text="Test Area" ObjectGUID="{EEC05FA9-079C-4AB8-8597-2D24E3EB629A}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Test Area" Desc="TAJ:8808-1;n"/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="1" polypointX="48898" polypointY="69857"/><polygon_point version="0100" polypointindex="2" polypointX="48898" polypointY="72440"/><polygon_point version="0100" polypointindex="3" polypointX="45210" polypointY="72440"/><polygon_point version="0100" polypointindex="4" polypointX="45210" polypointY="69857"/><polygon_point version="0100" polypointindex="5" polypointX="45210" polypointY="69857"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{F5CF7F60-FD6A-4295-BECB-2C63ABE8EA67}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:55" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47493" brTop="70896" brRight="47514" brBottom="70911" apX="47493" apY="70896" Text="Gland" ObjectGUID="{AD70A546-1AE4-4EA8-A395-1B306127D725}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47493" polypointY="70896"/><polygon_point version="0100" polypointindex="1" polypointX="47514" polypointY="70896"/><polygon_point version="0100" polypointindex="2" polypointX="47514" polypointY="70911"/><polygon_point version="0100" polypointindex="3" polypointX="47493" polypointY="70911"/><polygon_point version="0100" polypointindex="4" polypointX="47493" polypointY="70896"/><polygon_point version="0100" polypointindex="5" polypointX="47493" polypointY="70896"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{02BCC73F-C7D8-4D4D-B06C-9BEBED1A14A9}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:13:58" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47732" brTop="70683" brRight="47757" brBottom="70703" apX="47732" apY="70683" Text="Gland" ObjectGUID="{CE9D3734-6FE2-4F76-B9F1-A285D559332A}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47732" polypointY="70683"/><polygon_point version="0100" polypointindex="1" polypointX="47757" polypointY="70683"/><polygon_point version="0100" polypointindex="2" polypointX="47757" polypointY="70703"/><polygon_point version="0100" polypointindex="3" polypointX="47732" polypointY="70703"/><polygon_point version="0100" polypointindex="4" polypointX="47732" polypointY="70683"/><polygon_point version="0100" polypointindex="5" polypointX="47732" polypointY="70683"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{6D7DCCFB-AD12-4243-9483-079BFDAF2ABB}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:02" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47442" brTop="70586" brRight="47463" brBottom="70612" apX="47442" apY="70586" Text="Gland" ObjectGUID="{709FE02A-FBFA-4DB0-AB28-68D58B2E9402}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47442" polypointY="70586"/><polygon_point version="0100" polypointindex="1" polypointX="47463" polypointY="70586"/><polygon_point version="0100" polypointindex="2" polypointX="47463" polypointY="70612"/><polygon_point version="0100" polypointindex="3" polypointX="47442" polypointY="70612"/><polygon_point version="0100" polypointindex="4" polypointX="47442" polypointY="70586"/><polygon_point version="0100" polypointindex="5" polypointX="47442" polypointY="70586"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{4DAA8241-D606-4523-8CDA-2AED008C0579}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:05" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47194" brTop="70708" brRight="47224" brBottom="70723" apX="47194" apY="70708" Text="Gland" ObjectGUID="{D5A82E14-4A0D-4F0C-85F4-9B619A4E83EE}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47194" polypointY="70708"/><polygon_point version="0100" polypointindex="1" polypointX="47224" polypointY="70708"/><polygon_point version="0100" polypointindex="2" polypointX="47224" polypointY="70723"/><polygon_point version="0100" polypointindex="3" polypointX="47194" polypointY="70723"/><polygon_point version="0100" polypointindex="4" polypointX="47194" polypointY="70708"/><polygon_point version="0100" polypointindex="5" polypointX="47194" polypointY="70708"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{BE10EA58-50E6-4094-8D44-393EF4B48C44}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:12" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46955" brTop="70606" brRight="46995" brBottom="70622" apX="46955" apY="70606" Text="Gland" ObjectGUID="{CED02B69-5C57-442B-81D0-D56AF14C0D0D}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46955" polypointY="70606"/><polygon_point version="0100" polypointindex="1" polypointX="46995" polypointY="70606"/><polygon_point version="0100" polypointindex="2" polypointX="46995" polypointY="70622"/><polygon_point version="0100" polypointindex="3" polypointX="46955" polypointY="70622"/><polygon_point version="0100" polypointindex="4" polypointX="46955" polypointY="70606"/><polygon_point version="0100" polypointindex="5" polypointX="46955" polypointY="70606"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{31EAE434-1BE7-41A8-BE28-7B77FC21E35A}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:16" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47676" brTop="71389" brRight="47697" brBottom="71399" apX="47676" apY="71389" Text="Gland" ObjectGUID="{8F366DD2-1083-41B1-9865-AC5FBD60F915}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47676" polypointY="71389"/><polygon_point version="0100" polypointindex="1" polypointX="47697" polypointY="71389"/><polygon_point version="0100" polypointindex="2" polypointX="47697" polypointY="71399"/><polygon_point version="0100" polypointindex="3" polypointX="47676" polypointY="71399"/><polygon_point version="0100" polypointindex="4" polypointX="47676" polypointY="71389"/><polygon_point version="0100" polypointindex="5" polypointX="47676" polypointY="71389"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{35B6011F-6557-4F4C-BC8B-3A6D6ABF422D}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:23" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47199" brTop="70988" brRight="47265" brBottom="71059" apX="47199" apY="70988" Text="Gland" ObjectGUID="{8E047049-9930-4307-B00E-AF220932BF15}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47199" polypointY="70988"/><polygon_point version="0100" polypointindex="1" polypointX="47265" polypointY="70988"/><polygon_point version="0100" polypointindex="2" polypointX="47265" polypointY="71059"/><polygon_point version="0100" polypointindex="3" polypointX="47199" polypointY="71059"/><polygon_point version="0100" polypointindex="4" polypointX="47199" polypointY="70988"/><polygon_point version="0100" polypointindex="5" polypointX="47199" polypointY="70988"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{DA9F8223-4557-44FF-BA3D-B00A6B24EDBB}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:27" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47392" brTop="71277" brRight="47458" brBottom="71333" apX="47392" apY="71277" Text="Gland" ObjectGUID="{832CA239-C32C-4535-997F-BC0D591BBB0F}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47392" polypointY="71277"/><polygon_point version="0100" polypointindex="1" polypointX="47458" polypointY="71277"/><polygon_point version="0100" polypointindex="2" polypointX="47458" polypointY="71333"/><polygon_point version="0100" polypointindex="3" polypointX="47392" polypointY="71333"/><polygon_point version="0100" polypointindex="4" polypointX="47392" polypointY="71277"/><polygon_point version="0100" polypointindex="5" polypointX="47392" polypointY="71277"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{ABBA2DD1-875F-4FCD-8DBE-E254209D4820}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:33" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47122" brTop="71262" brRight="47178" brBottom="71338" apX="47122" apY="71262" Text="Gland" ObjectGUID="{36FEB2C9-9C0B-4D77-A147-ADED5F9C48BD}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47122" polypointY="71262"/><polygon_point version="0100" polypointindex="1" polypointX="47178" polypointY="71262"/><polygon_point version="0100" polypointindex="2" polypointX="47178" polypointY="71338"/><polygon_point version="0100" polypointindex="3" polypointX="47122" polypointY="71338"/><polygon_point version="0100" polypointindex="4" polypointX="47122" polypointY="71262"/><polygon_point version="0100" polypointindex="5" polypointX="47122" polypointY="71262"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{E196212C-F385-47FE-AE7B-5C58A5CB3CF6}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:37" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46833" brTop="70871" brRight="46868" brBottom="70906" apX="46833" apY="70871" Text="Gland" ObjectGUID="{161992CC-990C-4909-BBCA-0DCEB9F98D0D}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46833" polypointY="70871"/><polygon_point version="0100" polypointindex="1" polypointX="46868" polypointY="70871"/><polygon_point version="0100" polypointindex="2" polypointX="46868" polypointY="70906"/><polygon_point version="0100" polypointindex="3" polypointX="46833" polypointY="70906"/><polygon_point version="0100" polypointindex="4" polypointX="46833" polypointY="70871"/><polygon_point version="0100" polypointindex="5" polypointX="46833" polypointY="70871"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{97F8677D-A415-4616-A0BD-637D9CCE5DEC}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:40" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46818" brTop="71165" brRight="46838" brBottom="71191" apX="46818" apY="71165" Text="Gland" ObjectGUID="{0927A250-F864-4D9D-B525-68AB584F131C}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46818" polypointY="71165"/><polygon_point version="0100" polypointindex="1" polypointX="46838" polypointY="71165"/><polygon_point version="0100" polypointindex="2" polypointX="46838" polypointY="71191"/><polygon_point version="0100" polypointindex="3" polypointX="46818" polypointY="71191"/><polygon_point version="0100" polypointindex="4" polypointX="46818" polypointY="71165"/><polygon_point version="0100" polypointindex="5" polypointX="46818" polypointY="71165"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{9097681F-B6A6-40CA-9E32-BA7E3D8D8F92}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:43" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="47006" brTop="71684" brRight="47036" brBottom="71709" apX="47006" apY="71684" Text="Gland" ObjectGUID="{689A17A2-A880-4F06-996E-1235A542FD53}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="47006" polypointY="71684"/><polygon_point version="0100" polypointindex="1" polypointX="47036" polypointY="71684"/><polygon_point version="0100" polypointindex="2" polypointX="47036" polypointY="71709"/><polygon_point version="0100" polypointindex="3" polypointX="47006" polypointY="71709"/><polygon_point version="0100" polypointindex="4" polypointX="47006" polypointY="71684"/><polygon_point version="0100" polypointindex="5" polypointX="47006" polypointY="71684"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{653B1318-F480-4A80-9625-872752962222}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:46" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46741" brTop="71465" brRight="46752" brBottom="71480" apX="46741" apY="71465" Text="Gland" ObjectGUID="{46512FCB-504C-4591-BBAF-494098C38221}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46741" polypointY="71465"/><polygon_point version="0100" polypointindex="1" polypointX="46752" polypointY="71465"/><polygon_point version="0100" polypointindex="2" polypointX="46752" polypointY="71480"/><polygon_point version="0100" polypointindex="3" polypointX="46741" polypointY="71480"/><polygon_point version="0100" polypointindex="4" polypointX="46741" polypointY="71465"/><polygon_point version="0100" polypointindex="5" polypointX="46741" polypointY="71465"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{2122E008-AC6F-41A5-B54F-91F3950E59B0}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:49" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46589" brTop="70952" brRight="46609" brBottom="70972" apX="46589" apY="70952" Text="Gland" ObjectGUID="{D49CA19F-ED9E-4CAF-BBCD-C1F20FC0BB23}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46589" polypointY="70952"/><polygon_point version="0100" polypointindex="1" polypointX="46609" polypointY="70952"/><polygon_point version="0100" polypointindex="2" polypointX="46609" polypointY="70972"/><polygon_point version="0100" polypointindex="3" polypointX="46589" polypointY="70972"/><polygon_point version="0100" polypointindex="4" polypointX="46589" polypointY="70952"/><polygon_point version="0100" polypointindex="5" polypointX="46589" polypointY="70952"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{DA196320-F5D3-44E2-B20D-D05F462A8456}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:53" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46437" brTop="70713" brRight="46467" brBottom="70744" apX="46437" apY="70713" Text="Gland" ObjectGUID="{2128F1CF-CF49-455B-B843-E68AB4462B83}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46437" polypointY="70713"/><polygon_point version="0100" polypointindex="1" polypointX="46467" polypointY="70713"/><polygon_point version="0100" polypointindex="2" polypointX="46467" polypointY="70744"/><polygon_point version="0100" polypointindex="3" polypointX="46437" polypointY="70744"/><polygon_point version="0100" polypointindex="4" polypointX="46437" polypointY="70713"/><polygon_point version="0100" polypointindex="5" polypointX="46437" polypointY="70713"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{C26B2F4D-88BD-4245-BFB0-9433E69BE1E1}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:56" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46482" brTop="71242" brRight="46513" brBottom="71262" apX="46482" apY="71242" Text="Gland" ObjectGUID="{24649AC6-5203-433B-9DB4-9B6735E6151A}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46482" polypointY="71242"/><polygon_point version="0100" polypointindex="1" polypointX="46513" polypointY="71242"/><polygon_point version="0100" polypointindex="2" polypointX="46513" polypointY="71262"/><polygon_point version="0100" polypointindex="3" polypointX="46482" polypointY="71262"/><polygon_point version="0100" polypointindex="4" polypointX="46482" polypointY="71242"/><polygon_point version="0100" polypointindex="5" polypointX="46482" polypointY="71242"/></polygon_points></polygon_data></slide_flag_data></data>
<data><object_privilege version="0100"><descriptor version="0100" ID="{A2EA8B9D-19D3-4333-826A-09ED71B4B68B}" Creator="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" Owner="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" CreationDate="04/08/2010 08:14:59" DeletionDate=""/><accessors version="0100"><accessor version="0100" UserOrGroup="{2EED238B-730B-4093-A1CE-B39A08A5AE70}" AccessMode="Read write"/></accessors></object_privilege><slide_flag_data version="0100"><slide_flag version="0102" brLeft="46660" brTop="71770" brRight="46680" brBottom="71780" apX="46660" apY="71770" Text="Gland" ObjectGUID="{20D671AB-EFE7-4FE9-A55B-38ABB6FB64E8}" LineColor="8421504" TextBkColor="14744824" TextBoxX="-1" TextBoxY="-1"/><SimpleBookmark version="0100" Caption="Gland" Desc=""/><polygon_data version="0100"><polygon_points version="0100" polypointcount="6"><polygon_point version="0100" polypointindex="0" polypointX="46660" polypointY="71770"/><polygon_point version="0100" polypointindex="1" polypointX="46680" polypointY="71770"/><polygon_point version="0100" polypointindex="2" polypointX="46680" polypointY="71780"/><polygon_point version="0100" polypointindex="3" polypointX="46660" polypointY="71780"/><polygon_point version="0100" polypointindex="4" polypointX="46660" polypointY="71770"/><polygon_point version="0100" polypointindex="5" polypointX="46660" polypointY="71770"/></polygon_points></polygon_data></slide_flag_data></data>
